Column1,id,revelation_place,revelation_order,bismillah_pre,name_simple,name_complex,name_arabic,verses_count,chapter_number
1,1,makkah,5,FALSE,Al-Fatihah,Al-F?ti?ah,???????,7,1
2,2,madinah,87,TRUE,Al-Baqarah,Al-Baqarah,??????,286,2
3,3,madinah,89,TRUE,Ali 'Imran,?li `Imr?n,?? ?????,200,3
4,4,madinah,92,TRUE,An-Nisa,An-Nis?,??????,176,4
5,5,madinah,112,TRUE,Al-Ma'idah,Al-M?'idah,???????,120,5
6,6,makkah,55,TRUE,Al-An'am,Al-'An`?m,???????,165,6
7,7,makkah,39,TRUE,Al-A'raf,Al-'A`r?f,???????,206,7
8,8,madinah,88,TRUE,Al-Anfal,Al-'Anf?l,???????,75,8
9,9,madinah,113,FALSE,At-Tawbah,At-Tawbah,??????,129,9
10,10,makkah,51,TRUE,Yunus,Y?nus,????,109,10
11,11,makkah,52,TRUE,Hud,H?d,???,123,11
12,12,makkah,53,TRUE,Yusuf,Y?suf,????,111,12
13,13,madinah,96,TRUE,Ar-Ra'd,Ar-Ra`d,?????,43,13
14,14,makkah,72,TRUE,Ibrahim,Ibr?h?m,???????,52,14
15,15,makkah,54,TRUE,Al-Hijr,Al-?ijr,?????,99,15
16,16,makkah,70,TRUE,An-Nahl,An-Na?l,?????,128,16
17,17,makkah,50,TRUE,Al-Isra,Al-'Isr?,???????,111,17
18,18,makkah,69,TRUE,Al-Kahf,Al-Kahf,?????,110,18
19,19,makkah,44,TRUE,Maryam,Maryam,????,98,19
20,20,makkah,45,TRUE,Taha,??h?,??,135,20
21,21,makkah,73,TRUE,Al-Anbya,Al-'Anby?,????????,112,21
22,22,madinah,103,TRUE,Al-Hajj,Al-?ajj,????,78,22
23,23,makkah,74,TRUE,Al-Mu'minun,Al-Mu'min?n,????????,118,23
24,24,madinah,102,TRUE,An-Nur,An-N?r,?????,64,24
25,25,makkah,42,TRUE,Al-Furqan,Al-Furq?n,???????,77,25
26,26,makkah,47,TRUE,Ash-Shu'ara,Ash-Shu`ar?,???????,227,26
27,27,makkah,48,TRUE,An-Naml,An-Naml,?????,93,27
28,28,makkah,49,TRUE,Al-Qasas,Al-Qa?a?,?????,88,28
29,29,makkah,85,TRUE,Al-'Ankabut,Al-`Ankab?t,????????,69,29
30,30,makkah,84,TRUE,Ar-Rum,Ar-R?m,?????,60,30
31,31,makkah,57,TRUE,Luqman,Luqm?n,?????,34,31
32,32,makkah,75,TRUE,As-Sajdah,As-Sajdah,??????,30,32
33,33,madinah,90,TRUE,Al-Ahzab,Al-'A?z?b,???????,73,33
34,34,makkah,58,TRUE,Saba,Saba,???,54,34
35,35,makkah,43,TRUE,Fatir,F??ir,????,45,35
36,36,makkah,41,TRUE,Ya-Sin,Y?-S?n,??,83,36
37,37,makkah,56,TRUE,As-Saffat,A?-??ff?t,???????,182,37
38,38,makkah,38,TRUE,Sad,??d,?,88,38
39,39,makkah,59,TRUE,Az-Zumar,Az-Zumar,?????,75,39
40,40,makkah,60,TRUE,Ghafir,Gh?fir,????,85,40
41,41,makkah,61,TRUE,Fussilat,Fu??ilat,????,54,41
42,42,makkah,62,TRUE,Ash-Shuraa,Ash-Sh?ra?,??????,53,42
43,43,makkah,63,TRUE,Az-Zukhruf,Az-Zukhruf,??????,89,43
44,44,makkah,64,TRUE,Ad-Dukhan,Ad-Dukh?n,??????,59,44
45,45,makkah,65,TRUE,Al-Jathiyah,Al-J?thiyah,???????,37,45
46,46,makkah,66,TRUE,Al-Ahqaf,Al-'A?q?f,???????,35,46
47,47,madinah,95,TRUE,Muhammad,Mu?ammad,????,38,47
48,48,madinah,111,TRUE,Al-Fath,Al-Fat?,?????,29,48
49,49,madinah,106,TRUE,Al-Hujurat,Al-?ujur?t,???????,18,49
50,50,makkah,34,TRUE,Qaf,Q?f,?,45,50
51,51,makkah,67,TRUE,Adh-Dhariyat,Adh-Dh?riy?t,????????,60,51
52,52,makkah,76,TRUE,At-Tur,A?-??r,?????,49,52
53,53,makkah,23,TRUE,An-Najm,An-Najm,?????,62,53
54,54,makkah,37,TRUE,Al-Qamar,Al-Qamar,?????,55,54
55,55,madinah,97,TRUE,Ar-Rahman,Ar-Ra?m?n,??????,78,55
56,56,makkah,46,TRUE,Al-Waqi'ah,Al-W?qi`ah,???????,96,56
57,57,madinah,94,TRUE,Al-Hadid,Al-?ad?d,??????,29,57
58,58,madinah,105,TRUE,Al-Mujadila,Al-Muj?dila,????????,22,58
59,59,madinah,101,TRUE,Al-Hashr,Al-?ashr,?????,24,59
60,60,madinah,91,TRUE,Al-Mumtahanah,Al-Mumta?anah,????????,13,60
61,61,madinah,109,TRUE,As-Saf,A?-?af,????,14,61
62,62,madinah,110,TRUE,Al-Jumu'ah,Al-Jumu`ah,??????,11,62
63,63,madinah,104,TRUE,Al-Munafiqun,Al-Mun?fiq?n,?????????,11,63
64,64,madinah,108,TRUE,At-Taghabun,At-Tagh?bun,???????,18,64
65,65,madinah,99,TRUE,At-Talaq,A?-?al?q,??????,12,65
66,66,madinah,107,TRUE,At-Tahrim,At-Ta?r?m,???????,12,66
67,67,makkah,77,TRUE,Al-Mulk,Al-Mulk,?????,30,67
68,68,makkah,2,TRUE,Al-Qalam,Al-Qalam,?????,52,68
69,69,makkah,78,TRUE,Al-Haqqah,Al-??qqah,??????,52,69
70,70,makkah,79,TRUE,Al-Ma'arij,Al-Ma`?rij,???????,44,70
71,71,makkah,71,TRUE,Nuh,N??,???,28,71
72,72,makkah,40,TRUE,Al-Jinn,Al-Jinn,????,28,72
73,73,makkah,3,TRUE,Al-Muzzammil,Al-Muzzammil,??????,20,73
74,74,makkah,4,TRUE,Al-Muddaththir,Al-Muddaththir,??????,56,74
75,75,makkah,31,TRUE,Al-Qiyamah,Al-Qiy?mah,???????,40,75
76,76,madinah,98,TRUE,Al-Insan,Al-'Ins?n,???????,31,76
77,77,makkah,33,TRUE,Al-Mursalat,Al-Mursal?t,????????,50,77
78,78,makkah,80,TRUE,An-Naba,An-Naba,?????,40,78
79,79,makkah,81,TRUE,An-Nazi'at,An-N?zi`?t,????????,46,79
80,80,makkah,24,TRUE,'Abasa,`Abasa,???,42,80
81,81,makkah,7,TRUE,At-Takwir,At-Takw?r,???????,29,81
82,82,makkah,82,TRUE,Al-Infitar,Al-'Infi??r,????????,19,82
83,83,makkah,86,TRUE,Al-Mutaffifin,Al-Mu?affif?n,????????,36,83
84,84,makkah,83,TRUE,Al-Inshiqaq,Al-'Inshiq?q,????????,25,84
85,85,makkah,27,TRUE,Al-Buruj,Al-Bur?j,??????,22,85
86,86,makkah,36,TRUE,At-Tariq,A?-??riq,??????,17,86
87,87,makkah,8,TRUE,Al-A'la,Al-'A`l?,??????,19,87
88,88,makkah,68,TRUE,Al-Ghashiyah,Al-Gh?shiyah,???????,26,88
89,89,makkah,10,TRUE,Al-Fajr,Al-Fajr,?????,30,89
90,90,makkah,35,TRUE,Al-Balad,Al-Balad,?????,20,90
91,91,makkah,26,TRUE,Ash-Shams,Ash-Shams,?????,15,91
92,92,makkah,9,TRUE,Al-Layl,Al-Layl,?????,21,92
93,93,makkah,11,TRUE,Ad-Duhaa,A?-?u?a?,?????,11,93
94,94,makkah,12,TRUE,Ash-Sharh,Ash-Shar?,?????,8,94
95,95,makkah,28,TRUE,At-Tin,At-T?n,?????,8,95
96,96,makkah,1,TRUE,Al-'Alaq,Al-`Alaq,?????,19,96
97,97,makkah,25,TRUE,Al-Qadr,Al-Qadr,?????,5,97
98,98,madinah,100,TRUE,Al-Bayyinah,Al-Bayyinah,??????,8,98
99,99,madinah,93,TRUE,Az-Zalzalah,Az-Zalzalah,???????,8,99
100,100,makkah,14,TRUE,Al-'Adiyat,Al-`?diy?t,????????,11,100
101,101,makkah,30,TRUE,Al-Qari'ah,Al-Q?ri`ah,???????,11,101
102,102,makkah,16,TRUE,At-Takathur,At-Tak?thur,???????,8,102
103,103,makkah,13,TRUE,Al-'Asr,Al-`A?r,?????,3,103
104,104,makkah,32,TRUE,Al-Humazah,Al-Humazah,??????,9,104
105,105,makkah,19,TRUE,Al-Fil,Al-F?l,?????,5,105
106,106,makkah,29,TRUE,Quraysh,Quraysh,????,4,106
107,107,makkah,17,TRUE,Al-Ma'un,Al-M?`?n,???????,7,107
108,108,makkah,15,TRUE,Al-Kawthar,Al-Kawthar,??????,3,108
109,109,makkah,18,TRUE,Al-Kafirun,Al-K?fir?n,????????,6,109
110,110,madinah,114,TRUE,An-Nasr,An-Na?r,?????,3,110
111,111,makkah,6,TRUE,Al-Masad,Al-Masad,?????,5,111
112,112,makkah,22,TRUE,Al-Ikhlas,Al-'Ikhl??,???????,4,112
113,113,makkah,20,TRUE,Al-Falaq,Al-Falaq,?????,5,113
114,114,makkah,21,TRUE,An-Nas,An-N?s,?????,6,114
